PDS_VERSION_ID        = PDS3                                                  
LABEL_REVISION_NOTE   = "2005-11-21, D. Heather, Version 1.0                  
                         2006-03-10, D. Heather, Version 1.1, change to the   
                           definition of the mission phase times"             
RECORD_TYPE           = STREAM                                                
                                                                              
OBJECT                = MISSION                                               
  MISSION_NAME        = "SMALL MISSIONS FOR ADVANCED RESEARCH AND TECHNOLOGY" 
                                                                              
  OBJECT              = MISSION_INFORMATION                                   
   MISSION_START_DATE = 2003-09-27                                            
   MISSION_STOP_DATE  = 2006-09-03                                            
   MISSION_ALIAS_NAME = "SMART1"                                              
   MISSION_DESC       = "                                                     
                                                                              
Mission Overview                                                              
================                                                              
                                                                              
SMART-1 is the first of the Small Missions for Advanced Research and          
Technology (SMART), which are elements of ESA's Horizons 2000 plan for        
scientific projects.  A brief description of the mission and its objectives   
can be found in the SMART-1 Archive Plan [S1_ARCH_PLAN_2003], and in papers   
by [MARINI_ET_AL_2002] and [RACCA_ET_AL_2002].  A detailed description of the 
mission analysis can be found in the Consolidated Report on Mission Analysis  
[CREMA_2001].  The SMART missions aim at testing key technologies for         
future cornerstone missions.  The primary technological objective of          
SMART-1 is the flight demonstration of Solar-Electric-Primary-Propulsion      
(SEPP) for a scientific lunar orbiting spacecraft delivered from launch into  
a geostationary transfer orbit (GTO).  The spacecraft was designed to         
operate with minimum ground intervention (e.g. one pass every 4 days).        
However, the use of ground stations throughout the mission was on             
availability basis with, on average, a pass once a day.                       
                                                                              
SMART-1 was launched from Kourou at 23:14 UTC on 27th Sept 2003 as a co-      
passenger on an Ariane-5 launcher.  The launch mass of the spacecraft was     
367kg, including 82.5kg of Xenon propellant for the SEPP and 19kg instrument  
payload.  After release into the geostationary transfer orbit (GTO) the       
spacecraft acquired initial attitude, autonomously deployed the solar arrays  
and entered a checkout phase.  The GTO had the following parameters.          
                                                                              
A=24702.3km                                                                   
E=0.71578                                                                     
Inc=6.999deg                                                                  
RAAN=250.965deg                                                               
APER=178.246deg                                                               
Perigee=7020.8km                                                              
Apogee=42383.7km                                                              
                                                                              
The first firing of the SEPP occurred at 12:20:21 UT on 30th September 2003.  
The escape from the Earth was performed by gradually expanding the orbit from 
the initial geostationary transfer orbit parameters.  Continuous thrusting    
was required for a little over 80 days in order to pass the main radiation    
belts as quickly as possible, pushing the perigee out to 20,000km.  After     
this point, the orbit was optimized by a series of thrust and coast arcs, and 
by exploiting weak gravity assists.  By these means, the orbit plane was      
changed to capture the lunar orbit.                                           
                                                                              
